"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","SN32","SN32_ATTRIBUTES","SX32","SX32_ATTRIBUTES"
"USC00341756","2019-07-09","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  211",",,7",,,,,,,"  283",",,7","  400",",,7"
"USC00341756","2019-07-10","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  361",",,7","  239",",,7",,,,,,,"  300",",,7","  400",",,7"
"USC00341756","2019-07-11","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  189",",,7",,,,,,,"  306",",,7","  411",",,7"
"USC00341756","2019-07-12","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  328",",,7","  172",",,7",,,,,,,"  278",",,7","  411",",,7"
"USC00341756","2019-07-13","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  328",",,7","  183",",,7",,,,,,,"  283",",,7","  406",",,7"
"USC00341756","2019-07-14","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  322",",,7","  217",",,7",,,,,,,"  294",",,7","  400",",,7"
"USC00341756","2019-07-15","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  344",",,7","  200",",,7",,,,,,,"  289",",,7","  400",",,7"
"USC00341756","2019-07-16","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  383",",,7","  211",",,7",,,,,,,"  289",",,7","  406",",,7"
"USC00341756","2019-07-17","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  372",",,7","  256",",,7",,,,,,,"  306",",,7","  411",",,7"
"USC00341756","2019-07-18","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  367",",,7","  256",",,7",,,,,,,"  306",",,7","  406",",,7"
"USC00341756","2019-07-19","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  367",",,7","  261",",,7",,,,,,,"  306",",,7","  411",",,7"
"USC00341756","2019-07-20","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  372",",,7","  244",",,7",,,,,,,"  306",",,7","  411",",,7"
"USC00341756","2019-07-21","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  383",",,7","  217",",,7",,,,,,,"  300",",,7","  411",",,7"
"USC00341756","2019-07-22","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  311",",,7","  194",",,7",,,,,,,"  306",",,7","  383",",,7"
"USC00341756","2019-07-23","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  306",",,7","  161",",,7",,,,,,,"  272",",,7","  389",",,7"
"USC00341756","2019-07-24","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  133",",,7",,,,,,,"  261",",,7","  394",",,7"
"USC00341756","2019-07-25","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  150",",,7",,,,,,,"  267",",,7","  394",",,7"
"USC00341756","2019-07-26","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  322",",,7","  156",",,7",,,,,,,"  267",",,7","  378",",,7"
"USC00341756","2019-07-27","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  161",",,7",,,,,,,"  261",",,7","  389",",,7"
"USC00341756","2019-07-28","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  367",",,7","  189",",,7",,,,,,,"  278",",,7","  389",",,7"
"USC00341756","2019-07-29","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  383",",,7","  233",",,7",,,,,,,"  300",",,7","  417",",,7"
"USC00341756","2019-07-30","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  372",",,7","  206",",,7",,,,,,,"  294",",,7","  422",",,7"
"USC00341756","2019-07-31","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  378",",,7","  211",",,7",,,,,,,"  294",",,7","  417",",,7"
"USC00341756","2019-08-01","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  372",",,7","  244",",,7",,,,,,,"  306",",,7","  411",",,7"
"USC00341756","2019-08-02","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  256",",,7",,,,,,,"  311",",,7","  372",",,7"
"USC00341756","2019-08-03","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    3",",,7,2400",,,,,"  322",",,7","  228",",,7",,,,,,,"  300",",,7","  372",",,7"
"USC00341756","2019-08-04","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  344",",,7","  206",",,7",,,,,,,"  283",",,7","  394",",,7"
"USC00341756","2019-08-05","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  367",",,7","  217",",,7",,,,,,,"  289",",,7","  411",",,7"
"USC00341756","2019-08-06","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  383",",,7","  239",",,7",,,,,,,"  306",",,7","  428",",,7"
"USC00341756","2019-08-07","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  394",",,7","  239",",,7",,,,,,,"  311",",,7","  428",",,7"
"USC00341756","2019-08-08","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  367",",,7","  267",",,7",,,,,,,"  317",",,7","  411",",,7"
"USC00341756","2019-08-09","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   48",",,7,2400",,,,,"  350",",,7","  244",",,7",,,,,,,"  306",",,7","  367",",,7"
"USC00341756","2019-08-10","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  400",",,7","  244",",,7",,,,,,,"  283",",,7","  417",",,7"
"USC00341756","2019-08-11","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  406",",,7","  239",",,7",,,,,,,"  300",",,7","  422",",,7"
"USC00341756","2019-08-12","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  406",",,7","  228",",,7",,,,,,,"  300",",,7","  428",",,7"
"USC00341756","2019-08-13","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   41",",,7,2400",,,,,"  333",",,7","  233",",,7",,,,,,,"  300",",,7","  383",",,7"
"USC00341756","2019-08-14","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  206",",,7",,,,,,,"  283",",,7","  406",",,7"
"USC00341756","2019-08-15","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  367",",,7","  200",",,7",,,,,,,"  283",",,7","  411",",,7"
"USC00341756","2019-08-16","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  394",",,7","  250",",,7",,,,,,,"  294",",,7","  411",",,7"
"USC00341756","2019-08-17","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   56",",,7,2400",,,,,"  394",",,7","  228",",,7",,,,,,,"  306",",,7","  417",",,7"
"USC00341756","2019-08-18","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  378",",,7","  222",",,7",,,,,,,"  278",",,7","  378",",,7"
"USC00341756","2019-08-19","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  394",",,7","  233",",,7",,,,,,,"  278",",,7","  411",",,7"
"USC00341756","2019-08-20","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  394",",,7","  233",",,7",,,,,,,"  294",",,7","  417",",,7"
"USC00341756","2019-08-21","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  389",",,7","  222",",,7",,,,,,,"  294",",,7","  417",",,7"
"USC00341756","2019-08-22","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  228",",,7",,,,,,,"  306",",,7","  389",",,7"
"USC00341756","2019-08-23","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    3",",,7,2400",,,,,"  328",",,7","  217",",,7",,,,,,,"  278",",,7","  383",",,7"
"USC00341756","2019-08-24","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  211",",,7",,,,,,,"  283",",,7","  378",",,7"
"USC00341756","2019-08-25","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   28",",,7,2400",,,,,"  344",",,7","  194",",,7",,,,,,,"  267",",,7","  361",",,7"
"USC00341756","2019-08-26","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  400",",,7","  233",",,7",,,,,,,"  272",",,7","  400",",,7"
"USC00341756","2019-08-27","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","  279",",,7,2400",,,,,"  272",",,7","  194",",,7",,,,,,,"  256",",,7","  322",",,7"
"USC00341756","2019-08-28","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   33",",,7,2400",,,,,"  322",",,7","  189",",,7",,,,,,,"  239",",,7","  322",",,7"
"USC00341756","2019-08-29","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  361",",,7","  222",",,7",,,,,,,"  250",",,7","  333",",,7"
"USC00341756","2019-08-30","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","  378",",,7,2400",,,,,"  267",",,7","  189",",,7",,,,,,,"  228",",,7","  278",",,7"
"USC00341756","2019-08-31","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  306",",,7","  183",",,7",,,,,,,"  222",",,7","  300",",,7"
"USC00341756","2019-09-01","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  328",",,7","  200",",,7",,,,,,,"  233",",,7","  322",",,7"
"USC00341756","2019-09-02","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  206",",,7",,,,,,,"  233",",,7","  344",",,7"
"USC00341756","2019-09-03","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  189",",,7",,,,,,,"  233",",,7","  367",",,7"
"USC00341756","2019-09-04","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  194",",,7",,,,,,,"  244",",,7","  378",",,7"
"USC00341756","2019-09-05","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  356",",,7","  183",",,7",,,,,,,"  244",",,7","  378",",,7"
"USC00341756","2019-09-06","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  367",",,7","  178",",,7",,,,,,,"  250",",,7","  383",",,7"
"USC00341756","2019-09-07","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  372",",,7","  189",",,7",,,,,,,"  256",",,7","  378",",,7"
"USC00341756","2019-09-08","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  361",",,7","  206",",,7",,,,,,,"  261",",,7","  367",",,7"
"USC00341756","2019-09-09","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  350",",,7","  222",",,7",,,,,,,"  267",",,7","  367",",,7"
"USC00341756","2019-09-10","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  344",",,7","  233",",,7",,,,,,,"  272",",,7","  372",",,7"
"USC00341756","2019-09-11","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  217",",,7",,,,,,,"  267",",,7","  367",",,7"
"USC00341756","2019-09-12","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","  373",",,7,2400",,,,,"  350",",,7","  200",",,7",,,,,,,"  272",",,7","  361",",,7"
"USC00341756","2019-09-13","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","  145",",,7,2400",,,,,"  289",",,7","  194",",,7",,,,,,,"  239",",,7","  311",",,7"
"USC00341756","2019-09-14","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  200",",,7",,,,,,,"  233",",,7","  306",",,7"
"USC00341756","2019-09-15","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  344",",,7","  194",",,7",,,,,,,"  228",",,7","  317",",,7"
"USC00341756","2019-09-16","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  200",",,7",,,,,,,"  233",",,7","  322",",,7"
"USC00341756","2019-09-17","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  194",",,7",,,,,,,"  233",",,7","  333",",,7"
"USC00341756","2019-09-18","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    3",",,7,2400",,,,,"  333",",,7","  189",",,7",,,,,,,"  233",",,7","  350",",,7"
"USC00341756","2019-09-19","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  200",",,7",,,,,,,"  244",",,7","  339",",,7"
"USC00341756","2019-09-20","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","  218",",,7,2400",,,,,"  300",",,7","  206",",,7",,,,,,,"  250",",,7","  322",",,7"
"USC00341756","2019-09-21","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","  145",",,7,2400",,,,,"  306",",,7","  206",",,7",,,,,,,"  239",",,7","  283",",,7"
"USC00341756","2019-09-22","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   10",",,7,2400",,,,,"  300",",,7","  228",",,7",,,,,,,"  239",",,7","  283",",,7"
"USC00341756","2019-09-23","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    3",",,7,2400",,,,,"  300",",,7","  206",",,7",,,,,,,"  233",",,7","  306",",,7"
"USC00341756","2019-09-24","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   66",",,7,2400",,,,,"  311",",,7","  222",",,7",,,,,,,"  250",",,7","  294",",,7"
"USC00341756","2019-09-25","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  211",",,7",,,,,,,"  233",",,7","  306",",,7"
"USC00341756","2019-09-26","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  311",",,7","  217",",,7",,,,,,,"  233",",,7","  289",",,7"
"USC00341756","2019-09-27","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  333",",,7","  244",",,7",,,,,,,"  228",",,7","  322",",,7"
"USC00341756","2019-09-28","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  322",",,7","  233",",,7",,,,,,,"  244",",,7","  328",",,7"
"USC00341756","2019-09-29","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  228",",,7",,,,,,,"  244",",,7","  311",",,7"
"USC00341756","2019-09-30","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  233",",,7",,,,,,,"  244",",,7","  317",",,7"
"USC00341756","2019-10-01","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  228",",,7",,,,,,,"  250",",,7","  322",",,7"
"USC00341756","2019-10-02","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  328",",,7","  206",",,7",,,,,,,"  244",",,7","  333",",,7"
"USC00341756","2019-10-03","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  256",",,7","  150",",,7",,,,,,,"  244",",,7","  311",",,7"
"USC00341756","2019-10-04","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  289",",,7","  139",",,7",,,,,,,"  217",",,7","  311",",,7"
"USC00341756","2019-10-05","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  339",",,7","  189",",,7",,,,,,,"  239",",,7","  317",",,7"
"USC00341756","2019-10-06","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  217",",,7","  111",",,7",,,,,,,"  222",",,7","  283",",,7"
"USC00341756","2019-10-07","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  228",",,7","   67",",,7",,,,,,,"  178",",,7","  289",",,7"
"USC00341756","2019-10-08","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  250",",,7","   44",",,7",,,,,,,"  167",",,7","  278",",,7"
"USC00341756","2019-10-09","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   41",",,7,2400",,,,,"  294",",,7","  144",",,7",,,,,,,"  200",",,7","  278",",,7"
"USC00341756","2019-10-10","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    5",",,7,2400",,,,,"  267",",,7","   72",",,7",,,,,,,"  178",",,7","  256",",,7"
"USC00341756","2019-10-11","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  133",",,7","   -6",",,7",,,,,,,"  133",",,7","  228",",,7"
"USC00341756","2019-10-12","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  200",",,7","  -33",",,7",,,,,,,"  106",",,7","  228",",,7"
"USC00341756","2019-10-13","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  261",",,7","   11",",,7",,,,,,,"  122",",,7","  250",",,7"
"USC00341756","2019-10-14","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  283",",,7","   89",",,7",,,,,,,"  156",",,7","  244",",,7"
"USC00341756","2019-10-15","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  294",",,7","  111",",,7",,,,,,,"  200",",,7","  272",",,7"
"USC00341756","2019-10-16","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  200",",,7","   39",",,7",,,,,,,"  156",",,7","  256",",,7"
"USC00341756","2019-10-17","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  256",",,7","   22",",,7",,,,,,,"  139",",,7","  250",",,7"
"USC00341756","2019-10-18","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  261",",,7","   67",",,7",,,,,,,"  150",",,7","  250",",,7"
"USC00341756","2019-10-19","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  233",",,7","   61",",,7",,,,,,,"  167",",,7","  256",",,7"
"USC00341756","2019-10-20","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    5",",,7,2400",,,,,"  300",",,7","   33",",,7",,,,,,,"  144",",,7","  256",",,7"
"USC00341756","2019-10-21","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  217",",,7","   33",",,7",,,,,,,"  144",",,7","  239",",,7"
"USC00341756","2019-10-22","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  228",",,7","   -6",",,7",,,,,,,"  122",",,7","  233",",,7"
"USC00341756","2019-10-23","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   43",",,7,2400",,,,,"  278",",,7","   39",",,7",,,,,,,"  139",",,7","  239",",,7"
"USC00341756","2019-10-24","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","  338",",,7,2400",,,,,"  161",",,7","   56",",,7",,,,,,,"  106",",,7","  194",",,7"
"USC00341756","2019-10-25","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","  267",",,7,2400",,,,,"   72",",,7","   44",",,7",,,,,,,"   94",",,7","  106",",,7"
"USC00341756","2019-10-26","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    3",",,7,2400",,,,,"  189",",,7","   44",",,7",,,,,,,"   89",",,7","  183",",,7"
"USC00341756","2019-10-27","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  211",",,7","   61",",,7",,,,,,,"   89",",,7","  189",",,7"
"USC00341756","2019-10-28","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"   72",",,7","   17",",,7",,,,,,,"   83",",,7","  111",",,7"
"USC00341756","2019-10-29","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US",,,,,,,"   33",",,7","   -6",",,7",,,,,,,"   67",",,7","   83",",,7"
"USC00341756","2019-10-30","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US",,,,,,,"   28",",,7","  -17",",,7","    2",",,7","  109",",,7",,,"   39",",,7","   72",",,7"
"USC00341756","2019-10-31","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"   94",",,7","  -50",",,7",,,,,,,"   28",",,7","  117",",,7"
"USC00341756","2019-11-01","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  167",",,7","  -50",",,7",,,,,,,"   33",",,7","  117",",,7"
"USC00341756","2019-11-02","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  144",",,7","  -22",",,7",,,,,,,"   44",",,7","  144",",,7"
"USC00341756","2019-11-03","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  206",",,7","  -33",",,7",,,,,,,"   44",",,7","  133",",,7"
"USC00341756","2019-11-04","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  200",",,7","   28",",,7",,,,,,,"   67",",,7","  167",",,7"
"USC00341756","2019-11-05","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  194",",,7","   39",",,7",,,,,,,"   83",",,7","  161",",,7"
"USC00341756","2019-11-06","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    5",",,7,2400",,,,,"  189",",,7","  100",",,7",,,,,,,"  133",",,7","  161",",,7"
"USC00341756","2019-11-07","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","   71",",,7,2400",,,,,"  100",",,7","    6",",,7",,,,,,,"   50",",,7","  156",",,7"
"USC00341756","2019-11-08","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  117",",,7","    0",",,7",,,,,,,"   44",",,7","  128",",,7"
"USC00341756","2019-11-09","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  206",",,7","   -6",",,7",,,,,,,"   44",",,7","  156",",,7"
"USC00341756","2019-11-10","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  239",",,7","   39",",,7",,,,,,,"   78",",,7","  167",",,7"
"USC00341756","2019-11-11","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    3",",,7,2400",,,,,"  144",",,7","  -61",",,7",,,,,,,"   28",",,7","  128",",,7"
"USC00341756","2019-11-12","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"   22",",,7","  -94",",,7",,,,,,,"    6",",,7","   67",",,7"
"USC00341756","2019-11-13","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  117",",,7","  -78",",,7",,,,,,,"   11",",,7","   72",",,7"
"USC00341756","2019-11-14","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  128",",,7","  -50",",,7",,,,,,,"   17",",,7","  100",",,7"
"USC00341756","2019-11-15","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  156",",,7","  -56",",,7",,,,,,,"   22",",,7","  122",",,7"
"USC00341756","2019-11-16","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  189",",,7","  -28",",,7",,,,,,,"   33",",,7","  122",",,7"
"USC00341756","2019-11-17","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  178",",,7","   -6",",,7",,,,,,,"   67",",,7","  139",",,7"
"USC00341756","2019-11-18","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  233",",,7","  -11",",,7",,,,,,,"   56",",,7","  150",",,7"
"USC00341756","2019-11-19","35.03222","-97.91444","328.0","CHICKASHA 2 SSE MESONET, OK US","    0",",,7,2400",,,,,"  256",",,7","   11",",,7",,,,,,,"   67",",,7","  161",",,7"
