"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT16","WT16_ATTRIBUTES","WT18","WT18_ATTRIBUTES"
"USC00131394","2018-10-16","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","  -33",",,7",,,,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-17","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  172",",,7","    0",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-18","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  133",",,7","  -11",",,7",,,,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-19","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  178",",,7","    0",",,7",,,,,,,,,"  106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-20","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  194",",,7","   50",",,7",,,,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-21","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  111",",,7","  -50",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-22","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  133",",,7","  -44",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-23","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  200",",,7","  -28",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-24","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","  -39",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-25","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  139",",,7","  -39",",,7",,,,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-26","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   13",",,7,0700","    0",",,7,0700","    0",",,7,0700","  111",",,7","   56",",,7",,,,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-27","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  133",",,7","    6",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-28","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  194",",,7","   44",",,7",,,,,,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-29","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  161",",,7","  -17",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-30","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  194",",,7","  -17",",,7",,,,,,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-10-31","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  150",",,7","   44",",,7",,,,,,,,,"   83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-01","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  139",",,7","    0",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-02","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   23",",,7,0700","    0",",,7,0700","    0",",,7,0700","  144",",,7","    0",",,7",,,,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-03","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  150",",,7,0700","    0",",,7,0700","    0",",,7,0700","  111",",,7","    0",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-04","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  203",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","   39",",,7",,,,,,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-05","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   25",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","  -11",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-06","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   36",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","    6",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-07","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   67",",,7","  -33",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-08","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   28",",,7","  -28",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-09","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    8",",,7,0700","    0","T,,7,0700","    0","T,,7,0700","    6",",,7","  -28",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-10","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -17",",,7"," -122",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-11","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -22",",,7","  -78",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-12","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   67",",,7","  -61",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-13","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -39",",,7"," -117",",,7",,,,,,,,," -117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-14","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -17",",,7"," -122",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-15","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   39",",,7","  -94",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-16","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","  -94",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-17","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","  -94",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-18","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   76",",,7,0700","   76",",,7,0700","   76",",,7,0700","   -6",",,7"," -139",",,7",,,,,,,,," -133",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-19","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","   76",",,7,0700","  -44",",,7"," -139",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-20","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   22",",,7","  -72",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-21","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   17",",,7","  -72",",,7",,,,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-22","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   61",",,7","  -72",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-23","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  139",",,7","  -39",",,7",,,,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-24","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   25",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","   17",",,7",,,,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-25","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   25",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","    0",",,7",,,,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-26","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  229",",,7,0700","  152",",,7,0700","  152",",,7,0700","    0",",,7"," -100",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,"    1",",,7",,,,,,,,,,,,,,,,
"USC00131394","2018-11-27","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  127",",,7,0700","    0",",,7"," -150",",,7",,,,,,,,," -117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-28","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  127",",,7,0700","  -50",",,7"," -156",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-29","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  102",",,7,0700","  -33",",,7"," -128",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-11-30","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   25",",,7,0700","    0",",,7,0700","   51",",,7,0700","   22",",,7"," -128",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-01","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  178",",,7,0700","    0",",,7,0700","   25",",,7,0700","   22",",,7"," -128",",,7",,,,,,,,,"    6",",,7,0700",,,,,"    1",",,7",,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-02","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  165",",,7,0700","    0",",,7,0700","    0",",,7,0700","   22",",,7","    0",",,7",,,,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-03","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    8",",,7,0700","    0","T,,7,0700","    0","T,,7,0700","   11",",,7","  -22",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-04","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    8",",,7,0700","   25",",,7,0700","   25",",,7,0700","  -17",",,7","  -44",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-05","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    3",",,7,0700","    0","T,,7,0700","   25",",,7,0700","  -39",",,7","  -78",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-06","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0","T,,7,0700","   39",",,7","  -78",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-07","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   39",",,7"," -139",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-08","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -22",",,7"," -128",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-09","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   -6",",,7"," -144",",,7",,,,,,,,," -139",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-10","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7"," -139",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-11","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   22",",,7"," -133",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-12","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -39",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-13","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -44",",,7",,,,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-14","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -44",",,7",,,,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-15","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   44",",,7","  -89",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-16","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  122",",,7","  -89",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-17","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  111",",,7","  -78",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-18","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   94",",,7","  -78",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-19","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","  -78",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-20","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","  -78",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-21","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7","  -39",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-22","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   -6",",,7","  -72",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-23","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   -6",",,7","  -72",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-24","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   44",",,7","  -94",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-25","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   67",",,7","  -72",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-26","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -67",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-27","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  193",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","  -67",",,7",,,,,,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-28","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   10",",,7,0700","    0","T,,7,0700","    0",",,7,0700","  128",",,7","  -67",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-29","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    3",",,7,0700","    0","T,,7,0700","    0","T,,7,0700","  -50",",,7"," -117",",,7",,,,,,,,," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-30","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -50",",,7"," -117",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2018-12-31","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   50",",,7","  -61",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-01","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  114",",,7,0700","    0","T,,7,0700","    0","T,,7,0700","   17",",,7","  -94",",,7",,,,,,,,,"  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-02","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","    6",",,7"," -106",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-03","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -11",",,7","  -78",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-04","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","  -50",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-05","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  106",",,7","  -50",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-06","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  144",",,7","  -39",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-07","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   61",",,7,0700","    0",",,7,0700","    0",",,7,0700","  100",",,7","   33",",,7",,,,,,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-08","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  117",",,7","   22",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-09","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  117",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-10","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -33",",,7","  -94",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-11","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7","  -78",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-12","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  127",",,7,0700","  142",",,7,0700","  152",",,7,0700","   11",",,7","  -78",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-13","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","   66",",,7,0700","   91",",,7,0700","  229",",,7,0700","  -17",",,7","  -44",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-14","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  229",",,7,0700","   -6",",,7"," -156",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-15","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0","T,,7,0700","    0","T,,7,0700","  229",",,7,0700","  -17",",,7","  -50",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,"    1",",,7",,,"    1",",,7",,,,,,,,,,,,
"USC00131394","2019-01-16","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    3",",,7,0700","    0",",,7,0700","  203",",,7,0700","    6",",,7","  -33",",,7",,,,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-17","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  178",",,7,0700","  -28",",,7","  -39",",,7",,,,,,,,,"  -33",",,7,0700",,,"    1",",,7",,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-18","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","   -6",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-19","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  152",",,7,0700","  175",",,7,0700","  330",",,7,0700","   -6",",,7"," -111",",,7",,,,,,,,," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-20","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  330",",,7,0700"," -100",",,7"," -183",",,7",,,,,,,,," -161",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-21","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    3",",,7,0700","    0","T,,7,0700","  330",",,7,0700"," -122",",,7"," -172",",,7",,,,,,,,," -144",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-22","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  330",",,7,0700","  -28",",,7"," -172",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-23","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","  127",",,7,0700","  147",",,7,0700","  457",",,7,0700","   -6",",,7"," -117",",,7",,,,,,,,," -100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-24","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  457",",,7,0700","  -56",",,7"," -167",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00131394","2019-01-25","41.0163","-93.2791","294.1","CHARITON 1 E, IA US","    0",",,7,0700","    0",",,7,0700","  457",",,7,0700","  -56",",,7"," -294",",,7",,,,,,,,," -133",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
