"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES"
"USC00470486","2018-10-17","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  111",",,7","  -11",",,7",,,,,,,,,"  -11",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-18","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   72",",,7","  -28",",,7",,,,,,,,,"   -6",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-19","44.9633","-92.3905","335.3","BALDWIN, WI US","    3",",,7,0730","    0",",,7,0730","    0",",,7,0730","  194",",,7","   -6",",,7",,,,,,,,,"  100",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-20","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  167",",,7","    6",",,7",,,,,,,,,"    6",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-21","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","    0",",,7,0730","   39",",,7","  -56",",,7",,,,,,,,,"  -44",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-22","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  117",",,7","  -44",",,7",,,,,,,,,"   -6",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-23","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  139",",,7","  -39",",,7",,,,,,,,,"  -39",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-24","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   78",",,7","  -39",",,7",,,,,,,,,"  -28",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-25","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  106",",,7","  -28",",,7",,,,,,,,,"   44",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-26","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  106",",,7","   44",",,7",,,,,,,,,"   50",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-27","44.9633","-92.3905","335.3","BALDWIN, WI US","   51",",,7,0730","    0",",,7,0730","    0",",,7,0730","   72",",,7","   44",",,7",,,,,,,,,"   56",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-28","44.9633","-92.3905","335.3","BALDWIN, WI US","  114",",,7,0730","    0",",,7,0730","    0",",,7,0730","  144",",,7","   50",",,7",,,,,,,,,"   56",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-29","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  106",",,7","   11",",,7",,,,,,,,,"   17",",,7,0730","    0",",,7",,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-30","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0",",,7,0730","    0",",,7,0730","   67",",,7","   11",",,7",,,,,,,,,"   44",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-10-31","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  100",",,7","    0",",,7",,,,,,,,,"   11",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-01","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  100",",,7","  -22",",,7",,,,,,,,,"  -22",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-02","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   83",",,7","  -39",",,7",,,,,,,,,"  -39",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-03","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   56",",,7","  -39",",,7",,,,,,,,,"    0",",,7,0730","    0",",,7",,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-04","44.9633","-92.3905","335.3","BALDWIN, WI US","   36",",,7,0730","    0","T,,7,0730","    0",",,7,0730","   56",",,7","    0",",,7",,,,,,,,,"    0",",,7,0730","    0",",,7",,,,,"    1",",,7",,,,,,,,,,,,,,
"USC00470486","2018-11-05","44.9633","-92.3905","335.3","BALDWIN, WI US","   56",",,7,0730","    0",",,7,0730","    0",",,7,0730","   17",",,7","    0",",,7",,,,,,,,,"   11",",,7,0730",,,"    1",",,7",,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-06","44.9633","-92.3905","335.3","BALDWIN, WI US","  107",",,7,0730","    0",",,7,0730","    0",",,7,0730","   50",",,7","   11",",,7",,,,,,,,,"   33",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-07","44.9633","-92.3905","335.3","BALDWIN, WI US","   33",",,7,0730","    0","T,,7,0730","    0","T,,7,0730","   39",",,7","  -33",",,7",,,,,,,,,"  -22",",,7,0730",,,,,,,"    1",",,7",,,"    1",",,7",,,,,,,,,,
"USC00470486","2018-11-08","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","  -17",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-09","44.9633","-92.3905","335.3","BALDWIN, WI US","   25",",,7,0730","   25",",,7,0730","   25",",,7,0730","  -17",",,7"," -122",",,7",,,,,,,,,"  -94",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-10","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","   25",",,7,0730","  -72",",,7"," -156",",,7",,,,,,,,," -144",",,7,0730","    0",",,7",,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-11","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","   25",",,7,0730","  -44",",,7"," -144",",,7",,,,,,,,,"  -44",",,7,0730","    0",",,7",,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-12","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -22",",,7","  -83",",,7",,,,,,,,,"  -83",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-13","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -83",",,7"," -167",",,7",,,,,,,,," -144",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-14","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","  -89",",,7"," -150",",,7",,,,,,,,," -106",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-15","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   39",",,7"," -150",",,7",,,,,,,,,"  -28",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-16","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","    0",",,7,0730","   39",",,7","  -28",",,7",,,,,,,,,"  -22",",,7,0730","    0",",,7",,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-17","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   39",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-18","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -44",",,7"," -144",",,7",,,,,,,,," -144",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-19","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","    0","T,,7,0730","  -33",",,7"," -144",",,7",,,,,,,,,"  -67",",,7,0730","    0",",,7",,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-20","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","    0",",,7,0730","  -39",",,7"," -100",",,7",,,,,,,,,"  -94",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-21","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -28",",,7"," -100",",,7",,,,,,,,,"  -72",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-22","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -44",",,7","  -78",",,7",,,,,,,,,"  -50",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-23","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   33",",,7","  -78",",,7",,,,,,,,,"   33",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-24","44.9633","-92.3905","335.3","BALDWIN, WI US","   25",",,7,0730","    0",",,7,0730","    0",",,7,0730","   61",",,7","   17",",,7",,,,,,,,,"   22",",,7,0730",,,"    1",",,7",,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-25","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0",",,7,0730","    0",",,7,0730","   22",",,7","  -50",",,7",,,,,,,,,"  -50",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-26","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","    0",",,7,0730","  -33",",,7"," -117",",,7",,,,,,,,," -111",",,7,0730","    0",",,7",,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-27","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -61",",,7"," -128",",,7",,,,,,,,," -111",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-28","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -67",",,7"," -117",",,7",,,,,,,,," -106",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-29","44.9633","-92.3905","335.3","BALDWIN, WI US","   30",",,7,0730","   25",",,7,0730","   25",",,7,0730","  -44",",,7"," -106",",,7",,,,,,,,,"  -50",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-11-30","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -22",",,7","  -50",",,7",,,,,,,,,"  -28",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-01","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -17",",,7","  -44",",,7",,,,,,,,,"  -44",",,7,0730",,,"    1",",,7",,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-02","44.9633","-92.3905","335.3","BALDWIN, WI US","   20",",,7,0730","  102",",,7,0730","  102",",,7,0730","    0",",,7","  -44",",,7",,,,,,,,,"  -11",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-03","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -11",",,7","  -44",",,7",,,,,,,,,"  -44",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-04","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -44",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-05","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -56",",,7","  -78",",,7",,,,,,,,,"  -56",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-06","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -33",",,7","  -83",",,7",,,,,,,,,"  -83",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-07","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -83",",,7"," -183",",,7",,,,,,,,," -133",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-08","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -67",",,7"," -183",",,7",,,,,,,,," -111",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-09","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -61",",,7"," -144",",,7",,,,,,,,," -122",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-10","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -28",",,7"," -144",",,7",,,,,,,,," -111",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-11","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   51",",,7,0730","  -72",",,7"," -167",",,7",,,,,,,,," -167",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-12","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","   51",",,7,0730","  -39",",,7"," -167",",,7",,,,,,,,,"  -44",",,7,0730",,,,,,,,,,,"    1",",,7",,,,,,,,,,
"USC00470486","2018-12-13","44.9633","-92.3905","335.3","BALDWIN, WI US","    3",",,7,0730","    0","T,,7,0730","   51",",,7,0730","  -28",",,7","  -50",",,7",,,,,,,,,"  -50",",,7,0730",,,"    1",",,7",,,,,,,"    1",",,7",,,,,,,,,,
"USC00470486","2018-12-14","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -28",",,7","  -67",",,7",,,,,,,,,"  -56",",,7,0730",,,"    1",",,7",,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-15","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","   28",",,7"," -117",",,7",,,,,,,,,"  -83",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-16","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","   44",",,7","  -83",",,7",,,,,,,,,"  -17",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-17","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","   56",",,7","  -89",",,7",,,,,,,,,"  -83",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-18","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","    0",",,7","  -83",",,7",,,,,,,,,"  -33",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-19","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","   56",",,7","  -33",",,7",,,,,,,,,"   17",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-20","44.9633","-92.3905","335.3","BALDWIN, WI US","   30",",,7,0730","    0","T,,7,0730","    0",",,7,0730","   39",",,7","   -6",",,7",,,,,,,,,"    0",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-21","44.9633","-92.3905","335.3","BALDWIN, WI US","   25",",,7,0730","    0","T,,7,0730","    0","T,,7,0730","    0",",,7","  -61",",,7",,,,,,,,,"  -61",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-22","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","    0",",,7","  -67",",,7",,,,,,,,,"  -56",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-23","44.9633","-92.3905","335.3","BALDWIN, WI US","    3",",,7,0730","    0",",,7,0730","    0","T,,7,0730","  -22",",,7","  -56",",,7",,,,,,,,,"  -56",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-24","44.9633","-92.3905","335.3","BALDWIN, WI US","    3",",,7,0730","    3",",,7,0730","    0","T,,7,0730","  -39",",,7"," -139",",,7",,,,,,,,," -122",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-25","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730","  -56",",,7"," -128",",,7",,,,,,,,,"  -72",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-26","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -39",",,7","  -94",",,7",,,,,,,,,"  -89",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-27","44.9633","-92.3905","335.3","BALDWIN, WI US","  135",",,7,0730","   76",",,7,0730","   76",",,7,0730","   11",",,7","  -89",",,7",,,,,,,,,"   11",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-28","44.9633","-92.3905","335.3","BALDWIN, WI US","  221",",,7,0730","    0","T,,7,0730","   25",",,7,0730","   17",",,7","  -50",",,7",,,,,,,,,"  -50",",,7,0730",,,,,,,,,,,"    1",",,7",,,,,,,,,,
"USC00470486","2018-12-29","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -50",",,7"," -122",",,7",,,,,,,,," -117",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-30","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -78",",,7"," -122",",,7",,,,,,,,,"  -78",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2018-12-31","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -22",",,7","  -78",",,7",,,,,,,,,"  -44",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-01","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -22",",,7"," -189",",,7",,,,,,,,," -189",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-02","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730"," -122",",,7"," -189",",,7",,,,,,,,," -122",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-03","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","  -50",",,7"," -122",",,7",,,,,,,,,"  -67",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-04","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","   25",",,7,0730","   28",",,7","  -67",",,7",,,,,,,,,"  -33",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-05","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   56",",,7","  -33",",,7",,,,,,,,,"  -11",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-06","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   56",",,7","  -61",",,7",,,,,,,,,"  -44",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-07","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0",",,7,0730","    0",",,7,0730","   28",",,7","  -44",",,7",,,,,,,,,"   22",",,7,0730",,,"    1",",,7",,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-08","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   39",",,7","  -22",",,7",,,,,,,,,"  -22",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-09","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -22",",,7"," -156",",,7",,,,,,,,," -156",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-10","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730"," -111",",,7"," -161",",,7",,,,,,,,," -122",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-11","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -61",",,7"," -128",",,7",,,,,,,,,"  -89",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-12","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -11",",,7","  -89",",,7",,,,,,,,,"  -61",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-13","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -22",",,7","  -61",",,7",,,,,,,,,"  -44",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-14","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","   -6",",,7","  -44",",,7",,,,,,,,,"  -28",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-15","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0",",,7,0730","    0",",,7,0730","  -17",",,7","  -39",",,7",,,,,,,,,"  -39",",,7,0730",,,"    1",",,7",,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-16","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -17",",,7"," -150",",,7",,,,,,,,," -150",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-17","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","    0",",,7,0730","  -67",",,7"," -150",",,7",,,,,,,,,"  -78",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-18","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730","  -67",",,7"," -150",",,7",,,,,,,,," -144",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-19","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0",",,7,0730","    0",",,7,0730"," -122",",,7"," -189",",,7",,,,,,,,," -183",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-20","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730"," -128",",,7"," -233",",,7",,,,,,,,," -217",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-21","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0",",,7,0730"," -139",",,7"," -217",",,7",,,,,,,,," -189",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-22","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","    0",",,7,0730","  -94",",,7"," -189",",,7",,,,,,,,," -111",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-23","44.9633","-92.3905","335.3","BALDWIN, WI US","    3",",,7,0730","    0","T,,7,0730","    0",",,7,0730","  -89",",,7"," -156",",,7",,,,,,,,," -122",",,7,0730","    0",",,7",,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-24","44.9633","-92.3905","335.3","BALDWIN, WI US","    5",",,7,0730","   25",",,7,0730","   25",",,7,0730","  -67",",,7"," -156",",,7",,,,,,,,," -111",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-25","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","   25",",,7,0730"," -111",",,7"," -261",",,7",,,,,,,,," -256",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-26","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730"," -178",",,7"," -256",",,7",,,,,,,,," -222",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-27","44.9633","-92.3905","335.3","BALDWIN, WI US","    0",",,7,0730","    0",",,7,0730","    0","T,,7,0730"," -144",",,7"," -272",",,7",,,,,,,,," -267",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-28","44.9633","-92.3905","335.3","BALDWIN, WI US","   61",",,7,0730","  152",",,7,0730","  152",",,7,0730"," -167",",,7"," -272",",,7",,,,,,,,," -167",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
"USC00470486","2019-01-29","44.9633","-92.3905","335.3","BALDWIN, WI US","    0","T,,7,0730","    0","T,,7,0730","  152",",,7,0730"," -139",",,7"," -261",",,7",,,,,,,,," -261",",,7,0730",,,,,,,,,,,,,,,,,,,,,,
