"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT11","WT11_ATTRIBUTES"
"USC00203025","2019-03-17","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"    6",",,7","  -72",",,7","  -50",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-18","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   33",",,7","  -67",",,7","  -67",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-19","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   50",",,7","  -67",",,7","  -33",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-20","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   72",",,7","  -39",",,7","   -6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-21","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   13",",,7,0730","    0","T,,7",,,"   56",",,7","  -11",",,7","    0",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-22","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   50",",,7","  -17",",,7","    0",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-23","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   39",",,7","  -72",",,7","  -61",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-24","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   78",",,7","  -61",",,7","   -6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-25","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"  117",",,7","  -44",",,7","  -44",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-26","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   72",",,7","  -61",",,7","  -56",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-27","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   83",",,7","  -67",",,7","  -33",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-28","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"  106",",,7","  -39",",,7","   61",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-29","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"  156",",,7","   11",",,7","   17",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-30","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   23",",,7,0730",,,,,"  128",",,7","   17",",,7","   17",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-03-31","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730",,,,,"   72",",,7","  -72",",,7","  -44",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-01","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","   17",",,7","  -78",",,7","  -72",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-02","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","   56",",,7","  -72",",,7","   33",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-03","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0","T,,7,0730","    0",",,7","    0",",,7","  100",",,7","    0",",,7","    6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-04","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","   89",",,7","   -6",",,7","   -6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-05","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    8",",,7,0730","    0",",,7","    0",",,7","   89",",,7","  -17",",,7","    6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-06","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  144",",,7","    6",",,7","   11",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-07","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  161",",,7","   11",",,7","   89",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-08","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   76",",,7,0730","    0",",,7","    0",",,7","  200",",,7","   83",",,7","   83",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-09","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  189",",,7","   39",",,7","   39",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-10","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  150",",,7","    0",",,7","   11",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-11","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   30",",,7,0730","   25",",,7","   25",",,7","   67",",,7","  -11",",,7","   -6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-12","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   64",",,7,0730","    0",",,7","    0",",,7","   56",",,7","  -11",",,7","   56",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-13","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   18",",,7,0730","    0",",,7","    0",",,7","   89",",,7","   11",",,7","   11",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-14","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","   61",",,7","   11",",,7","   11",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-15","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  216",",,7,0730","  229",",,7","  229",",,7","   28",",,7","  -44",",,7","  -33",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-16","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   33",",,7,0730","    0",",,7","   25",",,7","   83",",,7","  -39",",,7","   17",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-17","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   43",",,7,0730","    0",",,7","    0",",,7","  144",",,7","   17",",,7","   39",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-18","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   10",",,7,0730","    0",",,7","    0",",,7","  172",",,7","   33",",,7","  106",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-19","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   48",",,7,0730","    0",",,7","    0",",,7","  106",",,7","   33",",,7","   39",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-20","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  128",",,7","    6",",,7","    6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-21","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  200",",,7","    6",",,7","   61",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-22","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  217",",,7","   61",",,7","  117",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-23","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   58",",,7,0730","    0",",,7","    0",",,7","  256",",,7","   67",",,7","   67",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-24","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  122",",,7","  -11",",,7","    0",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-25","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  167",",,7","    0",",,7","   44",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-26","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   13",",,7,0730","    0",",,7","    0",",,7","  211",",,7","   39",",,7","   78",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-27","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  139",",,7","  -11",",,7","    6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-28","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","   78",",,7","  -17",",,7","   -6",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-29","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  144",",,7","   -6",",,7","   61",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-04-30","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   76",",,7,0730","    0",",,7","    0",",,7","   61",",,7","   22",",,7","   44",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-01","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  241",",,7,0730","    0",",,7","    0",",,7","   61",",,7","   44",",,7","   61",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-02","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  160",",,7,0730","    0",",,7","    0",",,7","  111",",,7","   44",",,7","   56",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-03","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  114",",,7,0730","    0",",,7","    0",",,7","   89",",,7","   56",",,7","   56",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-04","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  139",",,7","   39",",,7","   67",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-05","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  194",",,7","   28",",,7","   33",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-06","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  200",",,7","   33",",,7","  100",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-07","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   38",",,7,0730","    0",",,7","    0",",,7","  144",",,7","   56",",,7","   56",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-08","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  161",",,7","   44",",,7","   56",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-09","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  241",",,7,0730","    0",",,7","    0",",,7","  139",",,7","   56",",,7","   78",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-10","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  112",",,7,0730","    0",",,7","    0",",,7","  183",",,7","   39",",,7","   39",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-11","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  122",",,7","   11",",,7","   39",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-12","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  128",",,7","   39",",,7","   61",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-13","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  128",",,7","   61",",,7","   72",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-14","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  167",",,7","    6",",,7","   39",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-15","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  194",",,7","   39",",,7","   94",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-16","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  222",",,7","   89",",,7","  100",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-17","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    5",",,7,0730","    0",",,7","    0",",,7","  228",",,7","  100",",,7","  100",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-18","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   28",",,7,0730","    0",",,7","    0",",,7","  200",",,7","   89",",,7","  117",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-19","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    3",",,7,0730","    0",",,7","    0",",,7","  228",",,7","  117",",,7","  144",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-20","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   71",",,7,0730","    0",",,7","    0",",,7","  206",",,7","   56",",,7","   56",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-21","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    3",",,7,0730","    0",",,7","    0",",,7","  122",",,7","   22",",,7","   61",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-22","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   28",",,7,0730","    0",",,7","    0",",,7","  178",",,7","   61",",,7","   94",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-23","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  102",",,7,0730","    0",",,7","    0",",,7","  239",",,7","   89",",,7","  156",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-24","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  200",",,7","   83",",,7","  100",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-25","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  119",",,7,0730","    0",",,7","    0",",,7","  172",",,7","  100",",,7","  161",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-26","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   13",",,7,0730","    0",",,7","    0",",,7","  239",",,7","  128",",,7","  139",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-27","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  244",",,7","   94",",,7","  106",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-28","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  147",",,7,0730","    0",",,7","    0",",,7","  228",",,7","  106",",,7","  128",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-29","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  161",",,7","  122",",,7","  122",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-30","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  222",",,7","  106",",,7","  122",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-05-31","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    8",",,7,0730","    0",",,7","    0",",,7","  217",",,7","   94",",,7","  106",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-01","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   36",",,7,0730","    0",",,7","    0",",,7","  256",",,7","  106",",,7","  156",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-02","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   36",",,7,0730","    0",",,7","    0",",,7","  200",",,7","   72",",,7","   83",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-03","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  194",",,7","   22",",,7","   61",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-04","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  200",",,7","   61",",,7","  106",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-05","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   13",",,7,0730","    0",",,7","    0",",,7","  222",",,7","  106",",,7","  150",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-06","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  256",",,7","  139",",,7","  161",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-07","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  267",",,7","  122",",,7","  167",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-08","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  289",",,7","  133",",,7","  150",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-09","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  283",",,7","  150",",,7","  178",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-10","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  394",",,7,0730","    0",",,7","    0",",,7","  189",",,7","  144",",,7","  144",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-11","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    3",",,7,0730","    0",",,7","    0",",,7","  200",",,7","   72",",,7","  111",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-12","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  244",",,7","  111",",,7","  156",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-13","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   69",",,7,0730","    0",",,7","    0",",,7","  206",",,7","  111",",,7","  111",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-14","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   94",",,7,0730","    0",",,7","    0",",,7","  172",",,7","   56",",,7","   78",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-15","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   25",",,7,0730","    0",",,7","    0",",,7","  200",",,7","   78",",,7","  156",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-16","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  200",",,7","  139",",,7","  139",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-17","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  161",",,7","  128",",,7","  128",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-18","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  228",",,7","  117",",,7","  144",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-19","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  244",",,7","  144",",,7","  156",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-20","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   86",",,7,0730","    0",",,7","    0",",,7","  211",",,7","  150",",,7","  150",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-21","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   18",",,7,0730","    0",",,7","    0",",,7","  233",",,7","   89",",,7","  100",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-22","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  256",",,7","  100",",,7","  133",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-23","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  261",",,7","  133",",,7","  150",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-24","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   20",",,7,0730","    0",",,7","    0",",,7","  267",",,7","  150",",,7","  200",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-25","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   79",",,7,0730","    0",",,7","    0",",,7","  222",",,7","  139",",,7","  172",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-26","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   13",",,7,0730","    0",",,7","    0",",,7","  239",",,7","  150",",,7","  150",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-27","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  267",",,7","  150",",,7","  156",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-28","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  283",",,7","  156",",,7","  178",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-06-29","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   43",",,7,0730","    0",",,7","    0",",,7","  261",",,7","  161",",,7","  172",",,7,0730",,,"    1",",,7",,,,,,,,,,
"USC00203025","2019-06-30","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  300",",,7","  172",",,7","  200",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-01","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  283",",,7","  167",",,7","  189",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-02","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    5",",,7,0730","    0",",,7","    0",",,7","  300",",,7","  189",",,7","  200",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-03","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   91",",,7,0730","    0",",,7","    0",",,7","  294",",,7","  183",",,7","  200",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-04","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  300",",,7","  200",",,7","  206",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-05","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  300",",,7","  206",",,7","  217",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-06","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  300",",,7","  194",",,7","  206",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-07","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  311",",,7","  172",",,7","  178",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-08","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  283",",,7","  139",",,7","  139",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-09","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  267",",,7","  139",",,7","  161",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-10","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   18",",,7,0730","    0",",,7","    0",",,7","  289",",,7","  161",",,7","  189",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-11","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  306",",,7","  161",",,7","  194",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-12","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  267",",,7","   89",",,7","  122",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-13","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  261",",,7","  122",",,7","  183",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-14","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  300",",,7","  133",",,7","  139",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-15","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  300",",,7","  139",",,7","  189",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-16","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  300",",,7","  189",",,7","  211",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-17","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  283",",,7","  189",",,7","  200",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-18","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  322",",,7","  200",",,7","  206",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-19","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","   13",",,7,0730","    0",",,7","    0",",,7","  294",",,7","  206",",,7","  250",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-20","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  178",",,7,0730","    0",",,7","    0",",,7","  328",",,7","  200",",,7","  211",",,7,0730",,,,,,,,,,,,,"    1",",,7"
"USC00203025","2019-07-21","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","  152",",,7,0730","    0",",,7","    0",",,7","  289",",,7","  189",",,7","  189",",,7,0730",,,,,,,,,,,,,,
"USC00203025","2019-07-22","43.4458","-86.0265","243.8","FREMONT 4 WSW, MI US","    0",",,7,0730","    0",",,7","    0",",,7","  294",",,7","  150",",,7","  150",",,7,0730",,,,,,,,,,,,,,
