"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT11","WT11_ATTRIBUTES"
"USC00477796","2019-03-15","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   33",",,7,0700","    0",",,7","    0",",,7,0700","  150",",,7","    0",",,7","    0",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-16","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    5",",,7,0700","    0","T,,7","    0",",,7,0700","   17",",,7","  -44",",,7","  -39",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-17","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   22",",,7","  -50",",,7","  -50",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-18","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   28",",,7","  -67",",,7","  -61",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-19","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   39",",,7","  -61",",,7","  -56",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-20","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   78",",,7","  -61",",,7","    0",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-21","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    5",",,7,0700","    0",",,7","    0",",,7,0700","   61",",,7","    0",",,7","    0",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-22","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   78",",,7",,,,,,,,,,,,,,,,
"USC00477796","2019-03-23","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   50",",,7","  -72",",,7","  -67",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-24","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  106",",,7","  -67",",,7","   17",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-25","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  100",",,7","  -56",",,7","  -56",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-26","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   50",",,7","  -83",",,7","  -72",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-27","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   78",",,7","  -72",",,7","    0",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-28","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  128",",,7","    0",",,7","   72",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-29","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  122",",,7","  -11",",,7","  -11",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-30","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  133",",,7","  -11",",,7","    6",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-03-31","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   44",",,7","  -72",",,7","  -72",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-01","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   22",",,7","  -72",",,7","  -39",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-02","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    3",",,7,0700","    0",",,7","    0",",,7,0700","   83",",,7","  -39",",,7","   11",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-03","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   18",",,7,0700","    0",",,7","    0",",,7,0700","   50",",,7","  -28",",,7","  -22",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-04","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  117",",,7","  -22",",,7","   28",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-05","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0","T,,7,0700","    0",",,7","    0",",,7,0700","   44",",,7","    6",",,7","   11",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-06","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  139",",,7","    6",",,7","   50",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-07","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  133",",,7","   50",",,7","   56",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-08","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   36",",,7,0700","    0",",,7","    0",",,7,0700","  139",",,7","   50",",,7","   56",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-09","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0","T,,7,0700","    0",",,7","    0",",,7,0700","  211",",,7","   17",",,7","   17",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-10","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  161",",,7","   -6",",,7","   -6",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-11","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  119",",,7,0700","   41",",,7","   51",",,7,0700","   17",",,7","  -22",",,7","  -17",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-12","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   61",",,7,0700","    0",",,7","    0",",,7,0700","   33",",,7","  -17",",,7","   28",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-13","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   50",",,7","  -11",",,7","    0",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-14","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","   50",",,7","   -6",",,7","   -6",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-15","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   41",",,7,0700","   33",",,7","   25",",,7,0700","    0",",,7","  -89",",,7","  -56",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-16","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   38",",,7,0700","    0",",,7","    0",",,7,0700","  117",",,7","  -56",",,7","   72",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-17","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   13",",,7,0700","    0",",,7","    0",",,7,0700","  156",",,7","   39",",,7","   39",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-18","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   33",",,7,0700","    0",",,7","    0",",,7,0700","  167",",,7","   39",",,7","   67",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-19","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    3",",,7,0700","    0",",,7","    0",",,7,0700","   67",",,7","   22",",,7","   33",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-20","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  122",",,7","  -33",",,7","   50",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-21","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  172",",,7","   44",",,7","   72",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-22","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  239",",,7","   72",",,7","  100",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-23","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  406",",,7,0700","    0",",,7","    0",",,7,0700","  250",",,7","   50",",,7","   56",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-24","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  161",",,7","   22",",,7","   44",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-25","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  183",",,7","   44",",,7","   56",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-26","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  117",",,7,0700","    0",",,7","    0",",,7,0700","  139",",,7","   56",",,7","   61",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-27","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  150",",,7","   -6",",,7","   -6",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-28","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    5",",,7,0700","    0","T,,7","    0",",,7,0700","   39",",,7","  -44",",,7","  -39",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-29","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   13",",,7,0700","    0",",,7","    0",",,7,0700","  111",",,7","  -44",",,7","   28",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-04-30","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   86",",,7,0700","    0",",,7","    0",",,7,0700","   56",",,7","   22",",,7","   28",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-01","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   76",",,7,0700","    0",",,7","    0",",,7,0700","   44",",,7","   28",",,7","   44",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-02","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   20",",,7,0700","    0",",,7","    0",",,7,0700","   83",",,7","   28",",,7","   33",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-03","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   10",",,7,0700","    0",",,7","    0",",,7,0700","   83",",,7","   28",",,7","   56",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-04","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  122",",,7","  -17",",,7","   11",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-05","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  189",",,7","   11",",,7","  117",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-06","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  112",",,7,0700","    0",",,7","    0",",,7,0700","  222",",,7","   78",",,7","   78",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-07","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  122",",,7","   39",",,7","   44",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-08","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  100",",,7","   33",",,7","   61",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-09","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  193",",,7,0700","    0",",,7","    0",",,7,0700","   94",",,7","   56",",,7","   94",",,7,0700","    1",",,7",,,,,,,,,,
"USC00477796","2019-05-10","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    3",",,7,0700","    0",",,7","    0",",,7,0700","  156",",,7","   11",",,7","   39",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-11","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  128",",,7","   28",",,7","   61",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-12","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  117",",,7","  -17",",,7","   39",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-13","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  128",",,7","   11",",,7","   39",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-14","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  150",",,7","    0",",,7","   94",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-15","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  206",",,7","    0",",,7","  100",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-16","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  222",",,7","  100",",,7","  161",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-17","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   64",",,7,0700","    0",",,7","    0",",,7,0700","  222",",,7","   72",",,7","   72",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-18","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  117",",,7,0700","    0",",,7","    0",",,7,0700","  122",",,7","   44",",,7","   61",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-19","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   74",",,7,0700","    0",",,7","    0",",,7,0700","  172",",,7","   61",",,7","   94",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-20","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   56",",,7,0700","    0",",,7","    0",",,7,0700","  189",",,7","   39",",,7","   44",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-21","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  122",",,7","   33",",,7","   72",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-22","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  122",",,7,0700","    0",",,7","    0",",,7,0700","  122",",,7","   67",",,7","   72",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-23","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  250",",,7","   67",",,7","  150",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-24","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   33",",,7,0700","    0",",,7","    0",",,7,0700","  217",",,7","   89",",,7","  100",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-25","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  102",",,7,0700","    0",",,7","    0",",,7,0700","  183",",,7","  100",",,7","  183",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-26","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    5",",,7,0700","    0",",,7","    0",",,7,0700","  267",",,7","  122",",,7","  150",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-27","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  217",",,7","   83",",,7","  111",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-28","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  132",",,7,0700","    0",",,7","    0",",,7,0700","  167",",,7","   89",",,7","   94",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-29","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  139",",,7","   89",",,7","  117",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-30","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  206",",,7","  117",",,7","  139",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-05-31","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    5",",,7,0700","    0",",,7","    0",",,7,0700","  233",",,7","  106",",,7","  156",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-01","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  278",",,7","  144",",,7","  150",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-02","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    8",",,7,0700","    0",",,7","    0",",,7,0700","  189",",,7","   67",",,7","  117",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-03","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  206",",,7","   61",",,7","   83",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-04","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  178",",,7","   83",",,7","  161",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-05","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   46",",,7,0700","    0",",,7","    0",",,7,0700","  244",",,7","  161",",,7","  167",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-06","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  250",",,7","  111",",,7","  150",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-07","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  239",",,7","   89",",,7","  139",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-08","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  256",",,7","  106",",,7","  167",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-09","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   20",",,7,0700","    0",",,7","    0",",,7,0700","  256",",,7","  139",",,7","  144",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-10","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    5",",,7,0700","    0",",,7","    0",",,7,0700","  217",",,7","  122",",,7","  128",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-11","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  211",",,7","   61",",,7","  106",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-12","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   20",",,7,0700","    0",",,7","    0",",,7,0700","  244",",,7","  106",",,7","  128",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-13","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  155",",,7,0700","    0",",,7","    0",",,7,0700","  150",",,7","   83",",,7","   89",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-14","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  194",",,7","   67",",,7","  122",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-15","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  244",",,7","  122",",,7","  172",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-16","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   64",",,7,0700","    0",",,7","    0",",,7,0700","  222",",,7","   94",",,7","  100",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-17","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  156",",,7","  100",",,7","  117",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-18","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  211",",,7","   89",",,7","  133",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-19","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   28",",,7,0700","    0",",,7","    0",",,7,0700","  244",",,7","  133",",,7","  156",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-20","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   61",",,7,0700","    0",",,7","    0",",,7,0700","  172",",,7","  117",",,7","  117",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-21","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    3",",,7,0700","    0",",,7","    0",",,7,0700","  211",",,7","   72",",,7","  128",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-22","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  211",",,7","  117",",,7","  122",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-23","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  222",",,7","  117",",,7","  172",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-24","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  222",",,7","  156",",,7","  189",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-25","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  234",",,7,0700","    0",",,7","    0",",,7,0700","  228",",,7","  128",",,7","  150",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-26","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   10",",,7,0700","    0",",,7","    0",",,7,0700","  256",",,7","  133",",,7","  172",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-27","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  272",",,7","  133",",,7","  172",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-28","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  361",",,7,0700","    0",",,7","    0",",,7,0700","  289",",,7","  167",",,7","  172",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-29","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   53",",,7,0700","    0",",,7","    0",",,7,0700","  272",",,7","  167",",,7","  200",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-06-30","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  300",",,7","  161",",,7","  206",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-01","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  168",",,7,0700","    0",",,7","    0",",,7,0700","  261",",,7","  156",",,7","  156",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-02","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  283",",,7","  156",",,7","  206",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-03","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  282",",,7,0700","    0",",,7","    0",",,7,0700","  306",",,7","  183",",,7","  200",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-04","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  272",",,7","  178",",,7","  194",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-05","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  157",",,7,0700","    0",",,7","    0",",,7,0700","  300",",,7","  183",",,7","  267",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-06","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  294",",,7","  189",",,7","  200",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-07","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","   25",",,7,0700","    0",",,7","    0",",,7,0700","  239",",,7","  139",",,7","  161",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-08","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  256",",,7","  106",",,7","  133",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-09","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  244",",,7","  111",",,7","  156",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-10","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  278",",,7","  156",",,7","  222",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-11","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  311",",,7","  161",",,7","  183",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-12","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  256",",,7","  100",",,7","  133",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-13","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  283",",,7","  133",",,7","  233",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-14","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  294",",,7",,,"  183",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-15","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  278",",,7","  183",",,7","  222",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-16","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  300",",,7","  200",",,7","  211",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-17","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","    0",",,7,0700","    0",",,7","    0",",,7,0700","  300",",,7","  211",",,7","  217",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-18","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  119",",,7,0700","    0",",,7","    0",",,7,0700","  300",",,7","  200",",,7","  200",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-19","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  107",",,7,0700","    0",",,7","    0",",,7,0700","  289",",,7","  200",",,7","  228",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-20","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  165",",,7,0700","    0",",,7","    0",",,7,0700","  339",",,7","  228",",,7","  233",",,7,0700",,,,,,,,,,,,
"USC00477796","2019-07-21","43.33389","-88.29778","313.6","SLINGER WWTP, WI US","  193",",,7,0700","    0",",,7","    0",",,7,0700","  283",",,7","  194",",,7","  194",",,7,0700",,,,,,,,,,,,
